botanical,local
Acacia catechu,Khair
Acacia farnesiana,Dev babhul
Acacia ferruginea,Pandhra khair
Acacia leucophloea,Himvar
Acacia mangium,Vilayati babhul
Acacia nilotica,Babhul (Ram Kathi)
Acacia nilotica subsp. indica,Babhul
Acacia planifrons,Chatri Babhul
Acacia polyacantha,Son Khair
Acacia senegal,Khair-gum
Acrocarpus fraxinifolius,Tokphal
Adansonia digitata,Gorakh chinch
Adenanthera pavonina,Thorla goonj
Aegle marmelos,Bel
Afrocarpus gracilior,Fern Pine
Ailanthus excelsa,Mahavruksha
Ailanthus triphysa,Halmaddi
Alangium salviifolium,Ankol
Albizia chinensis,Udal
Albizia lebbeck,Shirish
Albizia lucidior,Potka shirish
Albizia procera,Kinhai
Albizia saman,Parjanya vruksha
Alstonia macrophylla,Mothi satveen
Alstonia scholaris,Saptaparni
Amherstia nobilis,Urvashi
Anacardium occidentale,Kaju
Annona glabra,Kattatha
Annona muricata,Hanuman phal
Annona reticulata,Ramphal
Annona squamosa,Sitaphal
Anogeissus latifolia,Dhawda
Aphanamixis polystachya,Raktharohida
Araucaria columnaris,Christmas tree
Areca catechu,Supari
Arenga wightii,Wight's sago palm
Artabotrys odoratissimus,Hirva chafa
Artocarpus altilis,Nirphanas
Artocarpus heterophyllus,Phanas
Artocarpus lacucha,Badhar
Atalantia racemosa,Makad limbu
Azadirachta indica,Kaduneem
Barringtonia acutangula,Newar
Barringtonia racemosa,Sadphali
Barringtonia asiatica,Samudraphal
Bauhinia blakeana,Kanchan raj
Bauhinia purpurea,Gulabi kanchan
Bauhinia racemosa,Apta
Bauhinia roxburghiana,Semla kanchan
Bauhinia tomentosa,Piwli kanchan
Bauhinia variegata,Kanchan
Bixa orellana,Shendri
Bombax ceiba,Katesavar
Bombax insigne,Dev savar
Borassus flabellifer,Taad
Boswellia serrata,Salai
Bridelia retusa,Asana
Broussonetia papyrifera,Jungli tooti
Brownea coccinea,Lal zumbar
Buchanania cochinchinensis,Charoli
Bursera penicillata,Vilayati salai
Butea monosperma,Palas
Butea monosperma var.lutea,Piwla palas
Caesalpinia pulcherrima,Shankasur
Calamus rotang,Velu
Callistemon citrinus,Bottle brush
Callistemon lanceolatus,Bottle brush
Callistemon salignus,White bottle brush
Callistemon viminalis,Cheel
Calophyllum inophyllum,Surangi
Cananga odorata,Chape
Canarium strictum,Dhoop
Capparis divaricata,Pachunda
Capparis grandis,Kandel
Carallia brachiata,Phanshi
Careya arborea,Kumbha
Caryota urens,Bherli mad
Cascabela thevetia,Bitti
Casearia graveolens,Safed Karai
Casearia tomentosa,Modgi
Cassia fistula,Bahava
Cassia grandis,Coral shower tree
Cassia javanica,Java's Cassia
Cassia renigera,Gulabi bahava
Cassia roxburghii,Red cassia
Casuarina equisetifolia,Suru
Catunaregam spinosa,Gela
Ceiba pentandra,Pandhari sawar
Ceiba speciosa,Kapok
Cerbera manghas,Sukanu
Chloroxylon swietenia,Behru
Chrysophyllum cainito,Tarsiphala
Chukrasia tabularis,Karadi
Cinnamomum tamala,Tamalpatra
Cinnamomum verum,Dalchini
Citharexylum spinosum,Sitaranjan
Citrus aurantiifolia,Ambatlimbu
Citrus aurantium,Limbu
Citrus maxima,Papanas
Citrus medica,Mahalunga
Citrus sinensis,Santra
Citrus limon,Limbu
Clusia rosea,Autograph tree
Cochlospermum religiosum,Ganer
Cocos nucifera,Naral
Colvillea racemosa,Mani-Mohar
Cordia dichotoma,Bhokar
Cordia sebestena,Lal cordia
Cordia subcordata,Cordia subcordata
Couroupita guianensis,Kailaspati
Crateva tapia,Vaivarna
Crateva nurvala,Katarlingad
Crescentia cujete,Calabash tree
Cupressus sempervirens,Saru
Cupressus spp,NA
Cupressus torulosa,Himalayan cypress
Cycas circinalis,Queen sago
Cycas revoluta,Cycas
Dalbergia lanceolaria,Dandus
Dalbergia lanceolaria var.lanceolaria,Takoli
Dalbergia lanceolaria var.paniculata,Takoli
Dalbergia latifolia,Shisham
Dalbergia melanoxylon,Patangi
Dalbergia sissoo,Shisav
Delonix elata,Shwetambar
Delonix regia,Gulmohar
Desmodium oojeinense,Tewas
Dichrostachys cinerea,Durangi babhul
Dillenia indica,Mota karmal
Dillenia pentagyna,Piwala Karmal
Dimocarpus longan,Longan
Diospyros malabarica,Temburi
Diospyros melanoxylon,Tendu
Dolichandrone falcata,Medhshingi
Dypsis decaryi,Triangle Palm
Dypsis lutescens,Golden cane palm
Ehretia laevis,Datrang
Elaeis guineensis,Tel maad
Elaeocarpus serratus,Rudraksha
Erythrina suberosa,Buch pangara
Erythrina variegata,Pangara
Eucalyptus globulus,Nilgiri
Eucalyptus tereticorni,Forest red gum
Ficus amplissima,Bat tree
Ficus arnottiana,Kadak payar
Ficus aspera,Clown fig
Ficus benghalensis,Vad
Ficus benghalensis var.krishnae,Krishna vad
Ficus benjamina,Nandaruk
Ficus benjamina var.nuda,Nandaruk
Ficus carica,Anjeer
Ficus elastica,Rabracha vad
Ficus exasperata,Karvat
Ficus hispida,Kala umber
Ficus lacor,Basari
Ficus longifolia,Narrow-leaf fig
Ficus microcarpa,Nandruk
Ficus natalensis,Triangle leaf ficus
Ficus palmata,Jangli Anjir
Ficus racemosa,Umber
Ficus religiosa,Pimpal
Ficus rumphii,"Payar, Ashta"
Ficus talbotii,Talbot fig
Ficus virens,Payar
Filicium decipiens,Neeroli
Firmiana colorata,Kavshi
Flacourtia indica,Athruna
Flacourtia jangomas,Pani amla
Garcinia gummi-gutta,Cambodge tree
Garcinia indica,Lkokum
Gardenia resinifera,Dikemaali
Garuga pinnata,Kakad
Gliricidia sepium,Undirmari
Glochidion ellipticum,Bhoma
Gmelina arborea,Shivan
Grevillea robusta,Silver oak
Grewia asiatica,Phalsa
Grewia nervosa,Shirali
Grewia tiliifolia,Dhaman
Guazuma ulmifolia,Bhadraksha
Haematoxylon campechianum,Raktachandan
Haldina cordifolia,Haldu
Hardwickia binata,Kamara
Heterophragma quadriloculare,Waras
Hevea brasiliensis,Rubber Tree
Hibiscus tilliaceus,Belapata
Holarrhena pubescens,Pandhara kuda
Holoptelea integrifolia,Vavala
Hydnocarpus pentandrus,Kadu kawath
Jacaranda mimosifolia,Nilmohar
Jatropha curcas,Mogli erand
Khaya senegalensis,East african mahogany
Kigelia africana,Hastilinga
Kleinhovia hospita,Bola
Koelreuteria bipinnata,Chinese flame tree
Kydia calycina,Bharanga
Lagerstroemia indica,Dhayti
Lagerstroemia lanceolata,Nandi
Lagerstroemia microcarpa,Nana
Lagerstroemia speciosa,Taman
Lannea coromandalica,Shemat
Leucaena leucocephala,Subabhul
Licuala grandis,Ruffled fan palm
Limonia acidissima,Kavath
Litchi chinensis,Lichi
Litsea deccanensis,Chikna
Livistona chinensis,Chinese fan palm
Macaranga peltata,Chandada
Madhuca longifolia,Moha
Maesopsis eminii,Umbrella Tree
Magnolia champaca,Son chapha
Magnolia grandiflora,Magnolia
Magnolia liliifera,Kavathi chapha
Mallotus nudiflorus,Petari
Malus domestica,Safarchand
Mammea suriga,Surangi
Mangifera indica,Amba
Manihot esculenta,Pavde napharin
Manilkara hexandra,Khirni
Manilkara zapota,Chiku
Markhamia lutea,Siala
Melaleuca bracteata,Golden bottle brush
Melia azedarach,Bakneem
Memecylon umbellatum,Anjani
Mesua ferrea,Nagkeshar
Meyna spinosa,Huloo
Millettia peguensis,Humb
Millingtonia hortensis,Akashneem
Mimusops elengi,Bakul
Mitragyna parvifolia,Kalamb
Morinda citrifolia,Nagakunda
Morinda pubescens,Bartondi
Moringa oleifera,Shevga
Morus alba,Common mulberry
Muntingia calabura,Tuti
Murraya koenigii,Singapore cherry
Murraya paniculata,Kunti
Myristica fragrans,Jayaphal
Myrtus communis,Firangi methi
Neolamarckia cadamba,Kadamba
Nyctanthes arbor-tristis,Parijaatak
Ochnainte gerrima,Champa
Olea dioica,Parjamb
Oroxylum indicum,Tetu
Pachira aquatica,Pachira
Pachypodium lamerei,Madagascar palm
Parkia biglandulosa,Chendu phul
Parkinsonia aculeata,Vilayati kikar
Parmentiera cereifera,Candle tree
Peltophorum africanum,African wattle
Peltophorum pterocarpum,Sonmohar
Persea americana,Avocado
Phoenix dactylifera,Khajur
Phoenix roebelenii,Pygmy date palm
Phoenix sylvestris,Shindi
Phyllanthus acidus,Rai awla
Phyllanthus emblica,Awla
Pimenta dioica,All spice
Pinus roxburghii,Pine
Pithecellobium dulce,Vilayati chinch
Platycladus orientalis,Morpankhi
Plumeria alba,Chapha
Plumeria obtusa,Pandhra chapha
Plumeria rubra,Lal chapha
Polyalthia longifolia,Asupalav
Pongamia pinnata,Karanj
Populus alba,Poplar
Populus nigra,Black Poplar
Prosopis cineraria,Shami
Prosopis juliflora,Vedi babhul
Pseudobombax ellipticum,Shaving brush Tree
Psidium guajava,Peru
Psydrax dicoccos,Arsul
Pterocarpus marsupium,Bibla
Pterospermum acerifolium,Karnikar
Pterospermum suberifolium,Muchkunda
Pterospermum xylocarpum,Tada
Pterygota alata,Narikel
Punica granatum,Dalimb
Putranjiva roxburghii,Putranjiva
Ravenala madagascariensis,Traveller's palm
Roystonea regia,Royal palm
Salix tetrasperma,Walunj
Salvadora persica,Pilu
Santalum album,Chandan
Sapindus emarginatus,Phenil
Sapindus mukorossi,Ritha
Sapindus trifoliatus,Ritha
Saraca asoca,Sita Ashok
Schefflera actinophylla,Umbrella Tree
Schleichera oleosa,Koshimb
Schrebera swietenioides,Mokha
Semecarpus anacardium,Bibba
Senna siamea,Kashid
Sesbania grandiflora,Agasti
Simarouba amara,Laxmitaru
Spathodea campanulata,Pichkari
Spondias pinnata,Ambada
Sterculia foetida,Jungli badam
Sterculia urens,Kahandol
Stereospermum chelonoides,Paadal
Streblus asper,Kharoti
Strychnos nux-vomica,Kajra
Swietenia macrophylla,Mothi mahogany
Swietenia mahagoni,Mahogany
Syagrus romanzoffiana,Sygarus palm
Syzygium cumini,Jambhul
Syzygium jambos,Jamb
Tabebuia argentea,Yellow Trumpet Tree
Tabebuia aurea,Carribean trumpet  tree
Tabebuia heterophylla,Cuban pink trumpet  tree
Tabebuia rosea,Pink trumpet tree
Tabernaemontana divaricata,Tagar
Tamarindus indica,Chinch
Tamarix aphylla,Machika
Taxodium distichum,Bald cypress
Tecomella undulata,Rakhtroda
Tectona grandis,Sag
Terminalia arjuna,Arjun
Terminalia bellirica,Behada
Terminalia catappa,Deshi badam
Terminalia chebula,Hirda
Terminalia crenulata,Madagascar almond
Terminalia mantaly,Kinjal
Terminalia paniculata,Jangali bhend
Theobroma cacao,Cocoa tree
Thespesia populnea,Bhend
Toona ciliata,Kunant
Trema orientalis,Charcoal tree
Triadica sebifera,Chinese tallow tree
Vitex negundo,Nirgundi
Washingtonia filifera,California Palm
Wodyetia bifurcata,Foxtail Palm
Wrightia arborea,Tambda Kuda
Wrightia tinctoria,Kala kuda
Zanthoxylum rhetsa,Chirphala
Ziziphus jujuba,Bor
